

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Aug 04 22:25:50 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	18F57Q43
 11887                           	callstack 0
 11888   000503                     strncmp@r:
 11889                           	callstack 0
 11890   000503                     st_dword@val:
 11891                           	callstack 0
 11892                           
 11893                           ; 4 bytes @ 0x2
 11894   000503                     	ds	1
 11895   000504                     emuz80_57q_get_from_sram@ab:
 11896                           	callstack 0
 11897   000504                     fputc@fp:
 11898                           	callstack 0
 11899                           
 11900                           ; 2 bytes @ 0x3
 11901   000504                     	ds	1
 11902   000505                     ??_strcmp:
 11903   000505                     ??___fpclassifyf:
 11904   000505                     ??_labs:
 11905   000505                     ??_ld_dword:
 11906   000505                     ??___fltol:
 11907   000505                     st_clust@fs:
 11908                           	callstack 0
 11909   000505                     get_ldnumber@i:
 11910                           	callstack 0
 11911   000505                     emuz80_57q_write_to_sram@len:
 11912                           	callstack 0
 11913   000505                     emuz80_57q_read_from_sram@len:
 11914                           	callstack 0
 11915   000505                     SPI_SD_begin_transaction@ctx_:
 11916                           	callstack 0
 11917   000505                     SPI_SD_end_transaction@ctx_:
 11918                           	callstack 0
 11919   000505                     SPI_SD_send@count:
 11920                           	callstack 0
 11921   000505                     SPI_SD_receive@count:
 11922                           	callstack 0
 11923   000505                     SDCard_crc@endp:
 11924                           	callstack 0
 11925   000505                     ___SDCard_crc16@count:
 11926                           	callstack 0
 11927   000505                     ___wmul@product:
 11928                           	callstack 0
 11929   000505                     memcmp@n:
 11930                           	callstack 0
 11931   000505                     memcpy@n:
 11932                           	callstack 0
 11933   000505                     memset@n:
 11934                           	callstack 0
 11935   000505                     strcpy@d:
 11936                           	callstack 0
 11937   000505                     strncmp@n:
 11938                           	callstack 0
 11939   000505                     ___lmul@multiplicand:
 11940                           	callstack 0
 11941   000505                     ___lldiv@divisor:
 11942                           	callstack 0
 11943   000505                     ___aldiv@divisor:
 11944                           	callstack 0
 11945   000505                     ___almod@divisor:
 11946                           	callstack 0
 11947   000505                     ___fleq@ff2:
 11948                           	callstack 0
 11949   000505                     ___fladd@a:
 11950                           	callstack 0
 11951   000505                     ___flmul@a:
 11952                           	callstack 0
 11953                           
 11954                           ; 4 bytes @ 0x4
 11955   000505                     	ds	1
 11956   000506                     ??_fputc:
 11957   000506                     ld_word@rv:
 11958                           	callstack 0
 11959                           
 11960                           ; 2 bytes @ 0x5
 11961   000506                     	ds	1
 11962   000507                     ??_memcmp:
 11963   000507                     ??_strncmp:
 11964   000507                     ??_emuz80_57q_write_to_sram:
 11965   000507                     ??___SDCard_crc16:
 11966   000507                     ??_SPI_SD_receive:
 11967   000507                     ?_read_prec_or_width:
 11968                           	callstack 0
 11969   000507                     st_clust@dir:
 11970                           	callstack 0
 11971   000507                     get_ldnumber@tt:
 11972                           	callstack 0
 11973   000507                     emuz80_57q_read_from_sram@i:
 11974                           	callstack 0
 11975   000507                     SPI_SD_send@i:
 11976                           	callstack 0
 11977   000507                     SDCard_crc@i:
 11978                           	callstack 0
 11979   000507                     memcpy@d:
 11980                           	callstack 0
 11981   000507                     memset@p:
 11982                           	callstack 0
 11983   000507                     read_prec_or_width@fmt:
 11984                           	callstack 0
 11985                           
 11986                           ; 2 bytes @ 0x6
 11987   000507                     	ds	1
 11988   000508                     ?_ld_clust:
 11989                           	callstack 0
 11990   000508                     ld_clust@fs:
 11991                           	callstack 0
 11992                           
 11993                           ; 2 bytes @ 0x7
 11994   000508                     	ds	1
 11995   000509                     ??___fladd:
 11996   000509                     ??___flmul:
 11997   000509                     ??___fleq:
 11998   000509                     get_ldnumber@tc:
 11999                           	callstack 0
 12000   000509                     SDCard_crc@crc:
 12001                           	callstack 0
 12002   000509                     ___aldiv@counter:
 12003                           	callstack 0
 12004   000509                     ___almod@counter:
 12005                           	callstack 0
 12006   000509                     ___fltol@sign1:
 12007                           	callstack 0
 12008   000509                     create_name@dp:
 12009                           	callstack 0
 12010   000509                     emuz80_57q_write_to_sram@i:
 12011                           	callstack 0
 12012   000509                     emuz80_57q_read_from_sram@ab:
 12013                           	callstack 0
 12014   000509                     SPI_SD_send@p:
 12015                           	callstack 0
 12016   000509                     SPI_SD_receive@i:
 12017                           	callstack 0
 12018   000509                     memcmp@l:
 12019                           	callstack 0
 12020   000509                     memcpy@s:
 12021                           	callstack 0
 12022   000509                     read_prec_or_width@ap:
 12023                           	callstack 0
 12024   000509                     ___fpclassifyf@e:
 12025                           	callstack 0
 12026   000509                     st_clust@cl:
 12027                           	callstack 0
 12028   000509                     ___lmul@product:
 12029                           	callstack 0
 12030   000509                     ___lldiv@quotient:
 12031                           	callstack 0
 12032                           
 12033                           ; 4 bytes @ 0x8
 12034   000509                     	ds	1
 12035   00050A                     ___aldiv@sign:
 12036                           	callstack 0
 12037   00050A                     ___almod@sign:
 12038                           	callstack 0
 12039   00050A                     ___fltol@exp1:
 12040                           	callstack 0
 12041   00050A                     ld_clust@dir:
 12042                           	callstack 0
 12043   00050A                     get_ldnumber@vol:
 12044                           	callstack 0
 12045   00050A                     SDCard_crc@p:
 12046                           	callstack 0
 12047   00050A                     ___SDCard_crc16@endp:
 12048                           	callstack 0
 12049   00050A                     ld_dword@rv:
 12050                           	callstack 0
 12051                           
 12052                           ; 4 bytes @ 0x9
 12053   00050A                     	ds	1
 12054   00050B                     ??_read_prec_or_width:
 12055   00050B                     ?_abs:
 12056                           	callstack 0
 12057   00050B                     SPI_SD_receive@repeat:
 12058                           	callstack 0
 12059   00050B                     memcpy@tmp:
 12060                           	callstack 0
 12061   00050B                     create_name@path:
 12062                           	callstack 0
 12063   00050B                     emuz80_57q_write_to_sram@ab:
 12064                           	callstack 0
 12065   00050B                     SPI_SD_dummy_clocks@ctx_:
 12066                           	callstack 0
 12067   00050B                     memcmp@r:
 12068                           	callstack 0
 12069   00050B                     ctoa@fp:
 12070                           	callstack 0
 12071   00050B                     stoa@fp:
 12072                           	callstack 0
 12073   00050B                     abs@a:
 12074                           	callstack 0
 12075   00050B                     fputs@s:
 12076                           	callstack 0
 12077   00050B                     ___aldiv@quotient:
 12078                           	callstack 0
 12079   00050B                     ___fpclassifyf@u:
 12080                           	callstack 0
 12081                           
 12082                           ; 4 bytes @ 0xA
 12083   00050B                     	ds	1
 12084   00050C                     ??_ld_clust:
 12085   00050C                     SPI_SD_receive@i_2687:
 12086                           	callstack 0
 12087   00050C                     get_ldnumber@tp:
 12088                           	callstack 0
 12089   00050C                     ___SDCard_crc16@p:
 12090                           	callstack 0
 12091                           
 12092                           ; 2 bytes @ 0xB
 12093   00050C                     	ds	1
 12094   00050D                     ??_abs:
 12095   00050D                     ??_create_name:
 12096   00050D                     ?_clst2sect:
 12097                           	callstack 0
 12098   00050D                     ?___xxtofl:
 12099                           	callstack 0
 12100   00050D                     ___lldiv@counter:
 12101                           	callstack 0
 12102   00050D                     ___fladd@signs:
 12103                           	callstack 0
 12104   00050D                     ___flmul@sign:
 12105                           	callstack 0
 12106   00050D                     ctoa@c:
 12107                           	callstack 0
 12108   00050D                     read_prec_or_width@c:
 12109                           	callstack 0
 12110   00050D                     clst2sect@fs:
 12111                           	callstack 0
 12112   00050D                     SPI_SD_receive@p:
 12113                           	callstack 0
 12114   00050D                     SPI_SD_dummy_clocks@clocks:
 12115                           	callstack 0
 12116   00050D                     stoa@s:
 12117                           	callstack 0
 12118   00050D                     fputs@fp:
 12119                           	callstack 0
 12120   00050D                     ___xxtofl@val:
 12121                           	callstack 0
 12122                           
 12123                           ; 4 bytes @ 0xC
 12124   00050D                     	ds	1
 12125   00050E                     ??_ctoa:
 12126   00050E                     ___fladd@aexp:
 12127                           	callstack 0
 12128   00050E                     ___flmul@aexp:
 12129                           	callstack 0
 12130   00050E                     get_fileinfo@dp:
 12131                           	callstack 0
 12132   00050E                     read_prec_or_width@n:
 12133                           	callstack 0
 12134                           
 12135                           ; 2 bytes @ 0xD
 12136   00050E                     	ds	1
 12137   00050F                     ??_stoa:
 12138   00050F                     ___fladd@bexp:
 12139                           	callstack 0
 12140   00050F                     fputs@c:
 12141                           	callstack 0
 12142   00050F                     SPI_SD_dummy_clocks@i:
 12143                           	callstack 0
 12144   00050F                     SPI_SD_receive_byte@ctx_:
 12145                           	callstack 0
 12146   00050F                     ctoa@l:
 12147                           	callstack 0
 12148   00050F                     clst2sect@clst:
 12149                           	callstack 0
 12150   00050F                     ___flmul@grs:
 12151                           	callstack 0
 12152                           
 12153                           ; 4 bytes @ 0xE
 12154   00050F                     	ds	1
 12155   000510                     ___fladd@grs:
 12156                           	callstack 0
 12157   000510                     get_fileinfo@fno:
 12158                           	callstack 0
 12159   000510                     _create_name$887:
 12160                           	callstack 0
 12161   000510                     fputs@i:
 12162                           	callstack 0
 12163   000510                     ld_clust@cl:
 12164                           	callstack 0
 12165                           
 12166                           ; 4 bytes @ 0xF
 12167   000510                     	ds	1
 12168   000511                     ??___xxtofl:
 12169   000511                     SPI_SD_dummy_clocks@dummy:
 12170                           	callstack 0
 12171   000511                     SPI_SD_receive_byte@dummy:
 12172                           	callstack 0
 12173   000511                     ctoa@w:
 12174                           	callstack 0
 12175   000511                     stoa@p:
 12176                           	callstack 0
 12177                           
 12178                           ; 2 bytes @ 0x10
 12179   000511                     	ds	1
 12180   000512                     ??_get_fileinfo:
 12181   000512                     create_name@d:
 12182                           	callstack 0
 12183   000512                     SDCard_end_transaction@spi:
 12184                           	callstack 0
 12185   000512                     ___SDCard_wait_response@attempts:
 12186                           	callstack 0
 12187   000512                     pad@fp:
 12188                           	callstack 0
 12189                           
 12190                           ; 2 bytes @ 0x11
 12191   000512                     	ds	1
 12192   000513                     ??_clst2sect:
 12193   000513                     ___flmul@bexp:
 12194                           	callstack 0
 12195   000513                     create_name@ni:
 12196                           	callstack 0
 12197   000513                     stoa@w:
 12198                           	callstack 0
 12199                           
 12200                           ; 2 bytes @ 0x12
 12201   000513                     	ds	1
 12202   000514                     ___SDCard_wait_response@spi:
 12203                           	callstack 0
 12204   000514                     pad@buf:
 12205                           	callstack 0
 12206   000514                     ___flmul@prod:
 12207                           	callstack 0
 12208                           
 12209                           ; 4 bytes @ 0x13
 12210   000514                     	ds	1
 12211   000515                     ___xxtofl@sign:
 12212                           	callstack 0
 12213   000515                     create_name@p:
 12214                           	callstack 0
 12215   000515                     stoa@cp:
 12216                           	callstack 0
 12217                           
 12218                           ; 2 bytes @ 0x14
 12219   000515                     	ds	1
 12220   000516                     ___SDCard_wait_response@no_response:
 12221                           	callstack 0
 12222   000516                     ___xxtofl@exp:
 12223                           	callstack 0
 12224   000516                     get_fileinfo@si:
 12225                           	callstack 0
 12226   000516                     pad@p:
 12227                           	callstack 0
 12228                           
 12229                           ; 2 bytes @ 0x15
 12230   000516                     	ds	1
 12231   000517                     ___SDCard_wait_response@response:
 12232                           	callstack 0
 12233   000517                     create_name@si:
 12234                           	callstack 0
 12235   000517                     stoa@l:
 12236                           	callstack 0
 12237   000517                     ___xxtofl@arg:
 12238                           	callstack 0
 12239                           
 12240                           ; 4 bytes @ 0x16
 12241   000517                     	ds	1
 12242   000518                     ??_pad:
 12243   000518                     ?___SDCard_command_r1:
 12244                           	callstack 0
 12245   000518                     get_fileinfo@di:
 12246                           	callstack 0
 12247   000518                     ___flmul@temp:
 12248                           	callstack 0
 12249   000518                     ___SDCard_command_r1@argument:
 12250                           	callstack 0
 12251                           
 12252                           ; 4 bytes @ 0x17
 12253   000518                     	ds	1
 12254   000519                     create_name@sfn:
 12255                           	callstack 0
 12256   000519                     pad@i:
 12257                           	callstack 0
 12258                           
 12259                           ; 2 bytes @ 0x18
 12260   000519                     	ds	1
 12261   00051A                     ?___flsub:
 12262                           	callstack 0
 12263   00051A                     get_fileinfo@c:
 12264                           	callstack 0
 12265   00051A                     ___flge@ff1:
 12266                           	callstack 0
 12267   00051A                     ___flsub@b:
 12268                           	callstack 0
 12269                           
 12270                           ; 4 bytes @ 0x19
 12271   00051A                     	ds	1
 12272   00051B                     ?___fldiv:
 12273                           	callstack 0
 12274   00051B                     create_name@i:
 12275                           	callstack 0
 12276   00051B                     dtoa@fp:
 12277                           	callstack 0
 12278   00051B                     xtoa@fp:
 12279                           	callstack 0
 12280   00051B                     ___fldiv@b:
 12281                           	callstack 0
 12282                           
 12283                           ; 4 bytes @ 0x1A
 12284   00051B                     	ds	1
 12285   00051C                     ___SDCard_command_r1@r1:
 12286                           	callstack 0
 12287                           
 12288                           ; 2 bytes @ 0x1B
 12289   00051C                     	ds	1
 12290   00051D                     create_name@c:
 12291                           	callstack 0
 12292   00051D                     dtoa@d:
 12293                           	callstack 0
 12294   00051D                     xtoa@d:
 12295                           	callstack 0
 12296                           
 12297                           ; 4 bytes @ 0x1C
 12298   00051D                     	ds	1
 12299   00051E                     ___SDCard_command_r1@command:
 12300                           	callstack 0
 12301   00051E                     ___flge@ff2:
 12302                           	callstack 0
 12303   00051E                     ___flsub@a:
 12304                           	callstack 0
 12305                           
 12306                           ; 4 bytes @ 0x1D
 12307   00051E                     	ds	1
 12308   00051F                     ___fldiv@a:
 12309                           	callstack 0
 12310   00051F                     ___SDCard_command_r1@buf:
 12311                           	callstack 0
 12312                           
 12313                           ; 6 bytes @ 0x1E
 12314   00051F                     	ds	2
 12315   000521                     xtoa@x:
 12316                           	callstack 0
 12317   000521                     _dtoa$3400:
 12318                           	callstack 0
 12319                           
 12320                           ; 2 bytes @ 0x20
 12321   000521                     	ds	1
 12322   000522                     ??___flge:
 12323   000522                     ??_xtoa:
 12324                           
 12325                           ; 1 bytes @ 0x21
 12326   000522                     	ds	1
 12327   000523                     ??___fldiv:
 12328   000523                     dtoa@p:
 12329                           	callstack 0
 12330                           
 12331                           ; 2 bytes @ 0x22
 12332   000523                     	ds	2
 12333   000525                     ___SDCard_command_r1@response:
 12334                           	callstack 0
 12335   000525                     dtoa@w:
 12336                           	callstack 0
 12337                           
 12338                           ; 2 bytes @ 0x24
 12339   000525                     	ds	1
 12340   000526                     ___SDCard_command_r1@spi:
 12341                           	callstack 0
 12342   000526                     _xtoa$3453:
 12343                           	callstack 0
 12344                           
 12345                           ; 2 bytes @ 0x25
 12346   000526                     	ds	1
 12347   000527                     dtoa@s:
 12348                           	callstack 0
 12349   000527                     ___fldiv@rem:
 12350                           	callstack 0
 12351                           
 12352                           ; 4 bytes @ 0x26
 12353   000527                     	ds	1
 12354   000528                     xtoa@a:
 12355                           	callstack 0
 12356   000528                     dtoa@i:
 12357                           	callstack 0
 12358   000528                     SDCard_command@argument:
 12359                           	callstack 0
 12360                           
 12361                           ; 4 bytes @ 0x27
 12362   000528                     	ds	1
 12363   000529                     xtoa@p:
 12364                           	callstack 0
 12365                           
 12366                           ; 2 bytes @ 0x28
 12367   000529                     	ds	2
 12368   00052B                     ___fldiv@sign:
 12369                           	callstack 0
 12370   00052B                     xtoa@w:
 12371                           	callstack 0
 12372                           
 12373                           ; 2 bytes @ 0x2A
 12374   00052B                     	ds	1
 12375   00052C                     SDCard_command@response_buffer:
 12376                           	callstack 0
 12377   00052C                     ___fldiv@new_exp:
 12378                           	callstack 0
 12379                           
 12380                           ; 2 bytes @ 0x2B
 12381   00052C                     	ds	1
 12382   00052D                     xtoa@c:
 12383                           	callstack 0
 12384                           
 12385                           ; 1 bytes @ 0x2C
 12386   00052D                     	ds	1
 12387   00052E                     SDCard_command@length:
 12388                           	callstack 0
 12389   00052E                     xtoa@i:
 12390                           	callstack 0
 12391   00052E                     ___fldiv@grs:
 12392                           	callstack 0
 12393                           
 12394                           ; 4 bytes @ 0x2D
 12395   00052E                     	ds	2
 12396   000530                     SDCard_command@spi:
 12397                           	callstack 0
 12398                           
 12399                           ; 2 bytes @ 0x2F
 12400   000530                     	ds	2
 12401   000532                     SDCard_command@command:
 12402                           	callstack 0
 12403   000532                     ___fldiv@bexp:
 12404                           	callstack 0
 12405                           
 12406                           ; 1 bytes @ 0x31
 12407   000532                     	ds	1
 12408   000533                     ___fldiv@aexp:
 12409                           	callstack 0
 12410   000533                     SDCard_command@result:
 12411                           	callstack 0
 12412                           
 12413                           ; 2 bytes @ 0x32
 12414   000533                     	ds	1
 12415   000534                     ?_floorf:
 12416                           	callstack 0
 12417   000534                     floorf@x:
 12418                           	callstack 0
 12419                           
 12420                           ; 4 bytes @ 0x33
 12421   000534                     	ds	1
 12422   000535                     SDCard_command@responsep:
 12423                           	callstack 0
 12424                           
 12425                           ; 2 bytes @ 0x34
 12426   000535                     	ds	3
 12427   000538                     ??_floorf:
 12428                           
 12429                           ; 1 bytes @ 0x37
 12430   000538                     	ds	6
 12431   00053E                     floorf@m:
 12432                           	callstack 0
 12433                           
 12434                           ; 4 bytes @ 0x3D
 12435   00053E                     	ds	4
 12436   000542                     floorf@e:
 12437                           	callstack 0
 12438                           
 12439                           ; 2 bytes @ 0x41
 12440   000542                     	ds	2
 12441   000544                     floorf@u:
 12442                           	callstack 0
 12443                           
 12444                           ; 4 bytes @ 0x43
 12445   000544                     	ds	4
 12446   000548                     efgtoa@fp:
 12447                           	callstack 0
 12448                           
 12449                           ; 2 bytes @ 0x47
 12450   000548                     	ds	2
 12451   00054A                     efgtoa@f:
 12452                           	callstack 0
 12453                           
 12454                           ; 4 bytes @ 0x49
 12455   00054A                     	ds	4
 12456   00054E                     efgtoa@c:
 12457                           	callstack 0
 12458                           
 12459                           ; 1 bytes @ 0x4D
 12460   00054E                     	ds	1
 12461   00054F                     ??_efgtoa:
 12462                           
 12463                           ; 1 bytes @ 0x4E
 12464   00054F                     	ds	2
 12465   000551                     vfpfcnvrt@fp:
 12466                           	callstack 0
 12467                           
 12468                           ; 2 bytes @ 0x50
 12469   000551                     	ds	2
 12470   000553                     vfpfcnvrt@fmt:
 12471                           	callstack 0
 12472                           
 12473                           ; 2 bytes @ 0x52
 12474   000553                     	ds	2
 12475   000555                     vfpfcnvrt@ap:
 12476                           	callstack 0
 12477                           
 12478                           ; 2 bytes @ 0x54
 12479   000555                     	ds	2
 12480   000557                     ??_vfpfcnvrt:
 12481                           
 12482                           ; 1 bytes @ 0x56
 12483   000557                     	ds	4
 12484   00055B                     vfprintf@cfmt:
 12485                           	callstack 0
 12486                           
 12487                           ; 2 bytes @ 0x5A
 12488   00055B                     	ds	2
 12489   00055D                     printf@ap:
 12490                           	callstack 0
 12491                           
 12492                           ; 2 bytes @ 0x5C
 12493   00055D                     	ds	2
 12494   00055F                     ??_SDCard_init:
 12495   00055F                     disk_status@pdrv:
 12496                           	callstack 0
 12497   00055F                     sync_window@res:
 12498                           	callstack 0
 12499                           
 12500                           ; 1 bytes @ 0x5E
 12501   00055F                     	ds	1
 12502   000560                     
 12503                           ; 1 bytes @ 0x5F
 12504 ;;
 12505 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
 12506 ;;
 12507 ;; *************** function _main *****************
 12508 ;; Defined at:
 12509 ;;		line 439 in file "src/boards/SBC8080-57Q.c"
 12510 ;; Parameters:    Size  Location     Type
 12511 ;;		None
 12512 ;; Auto vars:     Size  Location     Type
 12513 ;;		None
 12514 ;; Return value:  Size  Location     Type
 12515 ;;                  1    wreg      void 
 12516 ;; Registers used:
 12517 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 12518 ;; Tracked objects:
 12519 ;;		On entry : 0/0
 12520 ;;		On exit  : 3F/0
 12521 ;;		Unchanged: 0/0
 12522 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 12523 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 12524 ;;      Locals:         0       0       0       4       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 12525 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 12526 ;;      Totals:         0       0       0       4       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 12527 ;;Total ram usage:        4 bytes
 12528 ;; Hardware stack levels required when called: 20
 12529 ;; This function calls:
 12530 ;;		_SD_init
 12531 ;;		___fldiv
 12532 ;;		___lmul
 12533 ;;		___xxtofl
 12534 ;;		_disk_io_handle
 12535 ;;		_emuz80_57q_enter_bus_master
 12536 ;;		_emuz80_57q_exit_bus_master
 12537 ;;		_emuz80_57q_start_cpu
 12538 ;;		_emuz80_57q_sys_init
 12539 ;;		_emuz80_57q_write_to_sram
 12540 ;;		_f_mount
 12541 ;;		_mem_init
 12542 ;;		_menu_select
 12543 ;;		_printf
 12544 ;;		_wait_for_programmer
 12545 ;; This function is called by:
 12546 ;;		Startup code after reset
 12547 ;; This function uses a non-reentrant model
 12548 ;;
 12549                           
 12550                           ;# 
 12551                           
 12552                           	psect	text0
 12553   0159EE                     __ptext0:
 12554                           	callstack 0
 12555   0159EE                     _main:
 12556                           	callstack 107
 12557                           
 12558                           ;src/boards/SBC8080-57Q.c: 441:  emuz80_57q_sys_init();
 12559                           
 12560                           ;incstack = 0
 12561   0159EE  EC8D  F0C5         	call	_emuz80_57q_sys_init	;wreg free
 12562                           
 12563                           ; BSR set to: 4
 12564                           ;src/boards/SBC8080-57Q.c: 442:  wait_for_programmer();
 12565   0159F2  ECCF  F0CD         	call	_wait_for_programmer	;wreg free
 12566                           
 12567                           ; BSR set to: 5
 12568                           ;src/boards/SBC8080-57Q.c: 443:  printf("Board: SBC8080 + EMUZ80-57Q\n\r");
 12569   0159F6  0EFF               	movlw	low STR_85
 12570   0159F8  6F9A               	movwf	printf@fmt& (0+255),b
 12571   0159FA  0EFC               	movlw	high STR_85
 12572   0159FC  6F9B               	movwf	(printf@fmt+1)& (0+255),b
 12573   0159FE  EC4F  F0CF         	call	_printf	;wreg free
 12574                           
 12575                           ; BSR set to: 5
 12576                           ;src/boards/SBC8080-57Q.c: 444:  mem_init();
 12577   015A02  EC62  F0B6         	call	_mem_init	;wreg free
 12578                           
 12579                           ; BSR set to: 5
 12580                           ;src/boards/SBC8080-57Q.c: 446:  if(NCO1EN) {
 12581   015A06  0104               	movlb	4	; () banked
 12582   015A08  AF46               	btfss	70,7,b	;volatile
 12583   015A0A  D04A               	goto	l12941
 12584                           
 12585                           ; BSR set to: 4
 12586                           ;src/boards/SBC8080-57Q.c: 447:   printf("Use NCO1->RA3 %.2f MHz for 8085 clock\n\r", ((
      +                          uint32_t)NCO1INC * 61 / 2) / 1000000.0);
 12587   015A0C  5143               	movf	67,w,b	;volatile
 12588   015A0E  6E01               	movwf	___lmul@multiplier^(0+1280),c
 12589   015A10  5144               	movf	68,w,b	;volatile
 12590   015A12  6E02               	movwf	(___lmul@multiplier+1)^(0+1280),c
 12591   015A14  5145               	movf	69,w,b	;volatile
 12592   015A16  6E03               	movwf	(___lmul@multiplier+2)^(0+1280),c
 12593   015A18  6A04               	clrf	(___lmul@multiplier+3)^(0+1280),c
 12594   015A1A  0E3D               	movlw	61
 12595   015A1C  6E05               	movwf	___lmul@multiplicand^(0+1280),c
 12596   015A1E  0E00               	movlw	0
 12597   015A20  6E06               	movwf	(___lmul@multiplicand+1)^(0+1280),c
 12598   015A22  0E00               	movlw	0
 12599   015A24  6E07               	movwf	(___lmul@multiplicand+2)^(0+1280),c
 12600   015A26  0E00               	movlw	0
 12601   015A28  6E08               	movwf	(___lmul@multiplicand+3)^(0+1280),c
 12602   015A2A  EC2F  F0CC         	call	___lmul	;wreg free
 12603   015A2E  90D8               	bcf	status,0,c
 12604   015A30  3204               	rrcf	(?___lmul+3)^(0+1280),f,c
 12605   015A32  3203               	rrcf	(?___lmul+2)^(0+1280),f,c
 12606   015A34  3202               	rrcf	(?___lmul+1)^(0+1280),f,c
 12607   015A36  3201               	rrcf	?___lmul^(0+1280),f,c
 12608   015A38  C501  F50D         	movff	?___lmul,___xxtofl@val
 12609   015A3C  C502  F50E         	movff	?___lmul+1,___xxtofl@val+1
 12610   015A40  C503  F50F         	movff	?___lmul+2,___xxtofl@val+2
 12611   015A44  C504  F510         	movff	?___lmul+3,___xxtofl@val+3
 12612   015A48  0E00               	movlw	0
 12613   015A4A  ECFD  F0B9         	call	___xxtofl
 12614   015A4E  C50D  F51B         	movff	?___xxtofl,___fldiv@b
 12615   015A52  C50E  F51C         	movff	?___xxtofl+1,___fldiv@b+1
 12616   015A56  C50F  F51D         	movff	?___xxtofl+2,___fldiv@b+2
 12617   015A5A  C510  F51E         	movff	?___xxtofl+3,___fldiv@b+3
 12618   015A5E  0E00               	movlw	0
 12619   015A60  6E1F               	movwf	___fldiv@a^(0+1280),c
 12620   015A62  0E24               	movlw	36
 12621   015A64  6E20               	movwf	(___fldiv@a+1)^(0+1280),c
 12622   015A66  0E74               	movlw	116
 12623   015A68  6E21               	movwf	(___fldiv@a+2)^(0+1280),c
 12624   015A6A  0E49               	movlw	73
 12625   015A6C  6E22               	movwf	(___fldiv@a+3)^(0+1280),c
 12626   015A6E  EC61  F0A9         	call	___fldiv	;wreg free
 12627   015A72  C51B  F7D1         	movff	?___fldiv,_main$3972
 12628   015A76  C51C  F7D2         	movff	?___fldiv+1,_main$3972+1
 12629   015A7A  C51D  F7D3         	movff	?___fldiv+2,_main$3972+2
 12630   015A7E  C51E  F7D4         	movff	?___fldiv+3,_main$3972+3
 12631                           
 12632                           ;src/boards/SBC8080-57Q.c: 447:   printf("Use NCO1->RA3 %.2f MHz for 8085 clock\n\r", ((
      +                          uint32_t)NCO1INC * 61 / 2) / 1000000.0);
 12633   015A82  0E0E               	movlw	low STR_86
 12634   015A84  0105               	movlb	5	; () banked
 12635   015A86  6F9A               	movwf	printf@fmt& (0+255),b
 12636   015A88  0EFB               	movlw	high STR_86
 12637   015A8A  6F9B               	movwf	(printf@fmt+1)& (0+255),b
 12638   015A8C  C7D1  F59C         	movff	_main$3972,?_printf+2
 12639   015A90  C7D2  F59D         	movff	_main$3972+1,?_printf+3
 12640   015A94  C7D3  F59E         	movff	_main$3972+2,?_printf+4
 12641   015A98  C7D4  F59F         	movff	_main$3972+3,?_printf+5
 12642   015A9C  EC4F  F0CF         	call	_printf	;wreg free
 12643   015AA0                     l12941:
 12644                           
 12645                           ;src/boards/SBC8080-57Q.c: 449:  printf("\n\r");
 12646   015AA0  0ECA               	movlw	low (STR_90+33)
 12647   015AA2  0105               	movlb	5	; () banked
 12648   015AA4  6F9A               	movwf	printf@fmt& (0+255),b
 12649   015AA6  0EFB               	movlw	high (STR_90+33)
 12650   015AA8  6F9B               	movwf	(printf@fmt+1)& (0+255),b
 12651   015AAA  EC4F  F0CF         	call	_printf	;wreg free
 12652                           
 12653                           ; BSR set to: 5
 12654                           ;src/boards/SBC8080-57Q.c: 451:  SD_init();
 12655   015AAE  ECBD  F0CA         	call	_SD_init	;wreg free
 12656                           
 12657                           ; BSR set to: 5
 12658                           ;src/boards/SBC8080-57Q.c: 453:  if (f_mount(&fs, "0://", 1) != FR_OK) {
 12659   015AB2  0E8C               	movlw	low _fs
 12660   015AB4  0106               	movlb	6	; () banked
 12661   015AB6  6FAF               	movwf	f_mount@fs& (0+255),b
 12662   015AB8  0E15               	movlw	high _fs
